date,n1,n2,n3,n4,n5,s1,s2
20160927,6,9,13,39,41,2,12
20160930,17,35,37,43,44,2,10
20161004,4,7,14,34,38,4,11
20161007,2,12,20,27,30,9,11
20161011,5,12,20,24,37,4,11
20161014,7,13,19,31,34,1,11
20161018,2,17,21,25,27,6,9
20161021,9,20,23,44,48,8,10
20161025,3,15,20,21,28,1,5
20161028,10,16,19,23,43,2,8
20161101,6,10,20,29,37,1,9
20161104,7,11,12,44,48,3,7
20161108,5,9,47,49,50,8,9
20161111,3,22,23,38,49,2,9
20161115,7,15,36,42,48,3,7
20161118,3,12,27,32,47,6,8
20161122,5,10,33,34,47,2,10
20161125,5,11,17,23,28,10,11
20161129,21,26,27,28,38,9,11
20161202,6,11,23,31,32,2,12
20161206,1,7,11,27,45,4,9
20161209,6,12,28,37,40,1,5
20161213,14,28,29,48,50,2,8
20161216,6,10,30,41,45,4,11
20161220,13,15,17,21,27,2,3
20161223,4,16,20,39,46,2,5
20161227,3,22,25,32,39,7,12
20161230,8,10,22,29,47,1,3
20170103,19,23,27,34,49,1,11
20170106,10,14,18,21,49,9,11
20170110,2,11,29,35,44,4,9
20170113,3,7,16,26,50,4,7
20170117,4,16,25,43,47,2,10
20170120,10,17,27,31,49,3,5
20170124,1,5,7,17,23,3,8
20170127,17,20,28,45,48,5,9
20170131,3,4,17,23,44,6,9
20170203,3,4,15,46,50,5,9
20170207,4,10,31,38,44,8,10
20170210,7,21,26,35,43,2,9
20170214,2,10,24,40,44,3,10
20170217,19,25,33,36,48,2,9
20170221,13,19,41,45,49,3,4
20170224,2,4,13,22,43,8,9
20170228,10,20,31,35,42,2,12
20170303,2,11,29,30,47,1,12
20170307,6,37,41,48,50,4,5
20170310,31,36,38,47,49,8,11
20170314,3,5,21,36,44,3,6
20170317,6,10,19,29,36,3,9
20170321,1,20,23,44,47,4,11
20170324,2,17,21,27,34,5,9
20170328,9,13,31,33,46,6,10
20170331,17,24,26,28,45,4,12
20170404,1,9,24,33,34,2,6
20170407,2,10,19,35,50,6,7
20170411,5,21,22,31,49,2,8
20170414,4,14,20,23,33,6,10
20170418,17,22,31,38,45,5,12
20170421,2,13,16,22,49,4,5
20170425,9,11,19,32,43,3,9
20170428,14,20,25,30,39,2,8
20170502,6,19,23,25,27,11,12
20170505,3,7,30,35,43,1,3
20170509,8,12,16,22,26,6,7
20170512,2,20,28,29,44,3,9
20170516,8,11,15,20,30,3,8
20170519,9,11,12,19,30,4,9
20170523,8,15,25,27,42,1,4
20170526,5,7,26,36,39,2,10
20170530,7,12,27,38,48,6,9
20170602,8,10,24,33,42,3,9
20170606,20,22,25,37,40,3,7
20170609,9,20,27,39,43,10,11
20170613,3,12,22,27,49,4,11
20170616,15,17,38,41,42,9,12
20170620,11,18,26,43,44,8,10
20170623,3,4,21,31,38,3,7
20170627,9,17,21,28,45,1,3
20170630,17,35,39,47,50,6,8
20170704,10,22,25,37,49,5,8
20170707,11,20,35,37,45,3,6
20170711,14,22,26,42,50,8,10
20170714,11,14,20,21,47,7,10
20170718,1,25,27,41,45,5,7
20170721,1,8,9,26,49,5,9
20170725,12,14,43,44,48,2,11
20170728,5,9,29,31,41,2,4
20170801,14,21,24,29,30,8,10
20170804,29,30,36,40,41,2,9
20170808,15,25,26,40,41,4,5
20170811,18,28,39,46,48,5,12
20170815,10,14,30,35,46,4,10
20170818,2,24,39,42,45,2,8
20170822,3,10,12,17,27,3,5
20170825,1,5,7,15,47,9,12
20170829,4,12,15,32,38,1,5
20170901,3,7,8,14,49,5,8
20170905,6,9,18,28,29,1,9
20170908,9,24,42,47,49,1,5
20170912,10,17,27,29,35,4,11
20170915,13,18,37,44,49,9,12
20170919,1,8,21,30,45,2,3
20170922,6,11,31,39,42,1,3
20170926,1,29,40,41,48,6,12
20170929,7,18,19,32,48,3,7
20171003,6,24,32,48,50,1,5
20171006,1,9,15,19,25,1,7
20171010,4,21,34,36,37,3,6
20171013,23,29,37,45,50,5,11
20171017,13,17,19,26,36,2,3
20171020,4,17,23,27,30,3,8
20171024,9,11,13,27,33,7,10
20171027,3,16,23,32,39,1,4
20171031,1,12,36,43,46,3,5
20171103,5,12,17,33,41,4,9
20171107,7,19,20,37,41,2,12
20171110,13,22,29,36,37,1,9
20171114,14,16,39,40,41,8,10
20171117,20,26,35,36,42,5,12
20171121,2,10,14,28,31,5,7
20171124,19,24,28,30,50,3,10
20171128,1,6,12,18,42,2,7
20171201,5,24,29,35,46,11,12
20171205,11,36,43,44,48,2,7
20171208,4,22,30,32,34,3,4
20171212,20,37,39,44,50,4,8
20171215,25,30,31,42,50,2,11
20171219,8,15,30,38,46,4,7
20171222,5,24,30,31,43,3,6
20171226,4,17,30,43,44,2,10
20171229,4,8,22,23,48,1,12
20180102,10,20,21,28,48,1,8
20180105,2,5,20,38,41,4,8
20180109,6,12,15,38,49,2,9
20180112,13,21,23,30,45,4,6
20180116,20,23,31,34,46,3,12
20180119,3,8,17,44,50,2,7
20180123,5,8,9,23,24,7,8
20180126,6,15,24,28,48,4,9
20180130,11,15,21,27,35,4,5
20180202,14,34,36,39,48,2,3
20180206,8,17,28,34,38,6,12
20180209,22,31,36,38,44,1,11
20180213,10,13,17,21,44,1,10
20180216,10,12,23,32,50,4,10
20180220,6,14,19,25,29,5,11
20180223,10,17,18,28,47,3,7
20180227,3,31,41,48,50,8,11
20180302,2,7,34,45,48,1,12
20180306,15,20,26,31,44,2,9
20180309,9,14,21,32,44,1,12
20180313,9,11,13,33,49,6,12
20180316,4,17,24,27,31,10,11
20180320,26,29,37,39,44,9,11
20180323,5,7,11,46,50,8,11
20180327,17,20,23,40,46,9,10
20180330,12,17,28,35,47,7,11
20180403,3,8,16,40,43,5,8
20180406,1,29,33,45,47,4,8
20180410,14,27,39,46,48,11,12
20180413,5,25,34,48,50,6,7
20180417,15,27,33,39,50,4,6
20180420,3,16,25,39,44,7,11
20180424,20,23,28,30,44,3,7
20180427,12,24,40,41,46,5,12
20180501,6,15,17,42,48,4,6
20180504,6,12,23,39,45,9,12
20180508,17,25,35,39,44,2,5
20180511,3,22,34,49,50,8,11
20180515,4,16,20,31,39,2,12
20180518,5,8,10,13,31,3,6
20180522,1,11,37,41,48,8,12
20180525,13,15,16,28,41,4,5
20180529,6,11,20,38,43,2,4
20180601,17,18,24,29,40,4,5
20180605,9,15,22,39,46,4,5
20180608,8,19,32,43,46,2,8
20180612,7,21,23,36,38,6,8
20180615,23,26,33,38,49,1,12
20180619,7,19,26,42,50,4,9
20180622,14,25,39,41,44,2,8
20180626,15,16,20,34,50,4,7
20180629,15,21,23,40,48,3,12
20180703,1,12,15,29,48,3,5
20180706,8,30,33,38,48,2,10
20180710,3,8,26,33,45,7,10
20180713,1,4,14,21,49,2,12
20180717,4,6,27,48,50,1,11
20180720,2,15,40,43,46,3,6
20180724,2,4,23,39,40,3,9
20180727,11,17,22,23,41,6,11
20180731,20,25,34,42,45,6,11
20180803,7,26,36,38,43,6,12
20180807,16,28,29,30,36,8,10
20180810,18,20,36,43,44,3,9
20180814,1,15,18,25,31,9,11
20180817,2,15,18,24,43,8,12
20180821,16,23,42,43,49,10,12
20180824,3,14,31,36,50,1,12
20180828,4,16,32,42,46,8,12
20180831,4,30,31,38,42,4,6
20180904,5,14,28,30,47,4,11
20180907,4,23,27,31,50,1,8
20180911,9,18,32,38,46,2,3
20180914,1,3,33,40,45,3,4
20180918,3,8,10,32,45,4,12
20180921,5,7,21,25,37,3,4
20180925,6,15,20,30,38,4,7
20180928,2,4,8,27,50,2,9
20181002,7,17,29,37,45,3,11
20181005,8,16,24,26,35,3,11
20181009,3,12,36,44,45,8,11
20181012,4,9,12,31,43,5,8
20181016,15,28,37,40,42,1,6
20181019,1,3,29,47,48,3,12
20181023,1,2,5,21,32,2,12
20181026,5,18,21,31,35,6,9
20181030,17,23,27,43,44,1,12
20181102,5,15,17,37,44,7,11
20181106,14,24,36,40,43,2,9
20181109,14,17,32,37,49,11,12
20181113,2,7,10,13,42,3,6
20181116,9,10,13,28,41,1,12
20181120,6,19,39,45,48,7,12
20181123,5,8,25,26,30,3,10
20181127,4,16,17,18,32,2,11
20181130,3,10,12,23,26,1,12
20181204,19,20,21,42,45,8,9
20181207,11,17,26,37,48,1,10
20181211,4,7,13,23,42,1,3
20181214,12,29,38,42,44,2,12
20181218,1,9,18,39,48,5,7
20181221,2,12,15,34,50,3,4
20181225,4,5,8,31,43,2,9
20181228,13,16,34,35,45,10,12
20190101,1,8,11,25,28,4,6
20190104,7,11,19,27,37,6,10
20190108,3,19,22,31,32,2,11
20190111,1,19,31,39,48,1,6
20190115,22,25,29,33,35,3,6
20190118,5,6,16,30,46,5,10
20190122,9,23,29,41,49,8,10
20190125,1,6,13,15,16,6,10
20190129,14,24,26,32,39,3,8
20190201,3,21,26,41,46,1,6
20190205,14,25,31,37,43,2,3
20190208,11,12,13,39,46,7,10
20190212,6,34,36,41,50,1,5
20190215,15,27,34,38,49,2,10
20190219,1,8,18,19,39,7,9
20190222,3,27,29,33,50,3,7
20190226,3,15,29,35,47,3,4
20190301,6,9,19,26,31,11,12
20190305,6,10,16,39,46,8,11
20190308,17,18,19,24,40,4,8
20190312,5,7,13,19,31,2,9
20190315,3,15,24,42,46,9,12
20190319,1,6,9,34,47,7,12
20190322,4,17,26,30,43,6,11
20190326,12,19,23,43,47,2,6
20190329,13,23,26,32,47,6,10
20190402,2,9,16,26,36,6,7
20190405,1,7,10,29,45,3,5
20190409,18,21,29,38,41,1,11
20190412,1,28,35,36,46,6,9
20190416,1,8,15,44,49,2,11
20190419,7,8,32,41,49,5,11
20190423,18,23,27,42,44,2,7
20190426,14,33,35,47,50,9,11
20190430,5,12,20,26,48,2,11
20190503,2,9,20,27,43,5,6
20190507,7,20,26,32,47,2,11
20190510,1,4,27,45,48,1,7
20190514,10,14,17,25,50,2,10
20190517,16,28,42,43,45,6,7
20190521,32,33,34,39,47,8,12
20190524,5,16,23,30,49,6,7
20190528,7,19,20,28,29,1,5
20190531,1,23,24,26,35,1,11
20190604,9,31,32,39,41,2,8
20190607,1,4,16,20,34,2,5
20190611,25,27,39,42,46,11,12
20190614,1,13,30,31,39,2,7
20190618,12,24,37,40,44,3,7
20190621,5,8,9,25,39,3,7
20190625,6,26,27,34,46,1,9
20190628,1,3,16,33,49,2,11
20190702,11,19,29,44,45,8,12
20190705,2,9,20,34,42,6,9
20190709,7,29,32,36,41,6,7
20190712,2,31,39,45,47,4,8
20190716,3,5,13,18,39,7,8
20190719,13,14,17,26,28,2,7
20190723,1,14,19,23,38,3,7
20190726,2,5,27,37,42,3,10
20190730,15,20,23,27,40,3,6
20190802,13,22,33,44,50,2,5
20190806,12,13,29,36,38,4,12
20190809,2,14,35,41,42,10,11
20190813,13,29,31,33,40,2,3
20190816,9,10,27,37,42,1,5
20190820,20,22,23,24,37,1,4
20190823,4,17,35,42,45,2,8
20190827,8,26,35,43,47,1,9
20190830,25,27,45,46,49,4,6
20190903,7,11,38,39,44,7,10
20190906,10,13,22,40,48,2,5
20190910,3,22,25,30,49,3,6
20190913,1,12,27,42,47,6,7
20190917,22,37,43,44,45,1,12
20190920,8,21,25,38,50,4,8
20190924,2,33,42,47,48,1,2
20190927,24,37,41,43,46,2,8
20191001,2,11,18,40,46,1,4
20191004,6,9,35,41,44,6,9
20191008,7,10,15,44,49,3,12
20191011,2,14,19,42,45,5,6
20191015,3,28,31,32,34,4,5
20191018,8,18,22,41,42,11,12
20191022,2,5,32,33,47,7,8
20191025,34,37,39,40,50,4,10
20191029,16,18,28,42,49,5,10
20191101,2,20,39,44,48,5,7
20191105,9,14,25,33,48,2,12
20191108,8,17,20,23,45,2,8
20191112,1,21,23,25,39,2,4
20191115,3,13,20,32,34,4,11
20191119,8,10,15,30,42,4,6
20191122,3,21,32,34,48,3,11
20191126,2,3,15,19,34,5,8
20191129,3,7,12,42,50,6,8
20191203,18,31,32,38,48,4,12
20191206,1,3,27,39,46,1,10
20191210,2,10,19,21,47,2,8
20191213,9,16,18,23,32,2,10
20191217,1,7,12,25,49,6,9
20191220,8,24,30,32,34,3,4
20191224,3,11,13,14,47,3,6
20191227,1,7,22,26,35,5,10
20191231,26,31,33,41,48,2,4
20200103,5,15,20,36,47,8,12
20200107,5,8,12,37,43,6,11
20200110,6,17,32,44,46,2,6
20200114,21,25,29,39,44,8,9
20200117,8,19,20,29,44,3,8
20200121,10,11,24,36,46,3,5
20200124,3,4,6,9,24,5,8
20200128,1,19,27,31,38,4,5
20200131,13,18,20,23,30,2,4
20200204,21,23,33,35,47,6,7
20200207,9,15,17,25,40,3,9
20200211,24,26,32,43,46,6,10
20200214,5,20,35,41,49,6,10
20200218,11,32,34,38,47,2,10
20200221,7,23,30,32,45,5,9
20200225,1,4,18,27,42,4,6
20200228,8,11,20,22,23,3,4
20200303,4,14,27,44,45,1,10
20200306,15,38,43,45,46,1,11
20200310,11,23,30,37,43,5,12
20200313,3,11,21,27,36,9,10
20200317,5,7,8,16,20,2,12
20200320,3,9,20,34,40,6,12
20200324,7,12,26,30,33,10,11
20200327,11,14,27,41,46,2,3
20200331,12,17,24,30,36,1,9
20200403,16,19,34,46,50,2,6
20200407,4,5,14,33,48,7,12
20200410,3,10,17,33,39,1,4
20200414,6,29,34,35,40,4,11
20200417,16,28,32,37,45,1,11
20200421,10,11,14,23,28,6,8
20200424,1,5,19,21,28,4,7
20200428,15,23,26,28,32,1,5
20200501,19,20,38,45,47,2,6
20200505,2,10,22,27,41,2,3
20200508,8,25,32,33,38,7,9
20200512,9,16,29,37,39,4,11
20200515,11,23,32,34,39,1,6
20200519,5,25,32,37,43,6,7
20200522,3,18,22,27,32,2,7
20200526,4,9,14,21,27,4,6
20200529,4,8,11,19,46,4,8
20200602,10,12,22,26,49,7,11
20200605,5,11,17,24,37,3,6
20200609,5,15,27,36,46,2,8
20200612,2,24,39,45,46,4,8
20200616,4,9,11,17,39,2,10
20200619,5,14,19,24,43,3,11
20200623,2,12,19,46,49,1,8
20200626,1,10,12,21,26,5,11
20200630,1,6,11,28,42,2,10
20200703,4,16,27,37,39,3,6
20200707,12,16,23,33,41,8,10
20200710,15,17,23,30,38,2,7
20200714,11,22,30,37,47,9,10
20200717,7,15,27,41,43,7,9
20200721,14,15,24,29,42,2,4
20200724,8,9,27,28,50,4,12
20200728,9,13,15,17,34,2,7
20200731,21,24,30,46,49,2,5
20200804,1,2,5,15,42,5,8
20200807,5,20,21,36,41,6,11
20200811,8,13,14,42,50,3,9
20200814,9,10,19,42,49,4,12
20200818,6,12,17,34,42,5,12
20200821,10,15,35,44,50,3,5
20200825,7,18,30,37,39,8,10
20200828,7,12,16,17,31,7,9
20200901,4,8,10,33,46,8,11
20200904,6,22,29,40,43,4,7
20200908,2,9,31,35,41,9,12
20200911,34,38,42,43,45,9,12
20200915,16,20,25,30,38,6,8
20200918,2,10,19,25,45,1,7
20200922,16,25,28,39,40,1,6
20200925,19,23,34,37,45,1,7
20200929,4,14,16,41,44,11,12
20201002,6,12,15,40,45,3,9
20201006,4,21,36,41,47,9,11
20201009,11,15,35,41,50,5,8
20201013,5,14,38,41,46,1,10
20201016,15,33,38,40,50,3,6
20201020,5,6,15,37,42,3,4
20201023,10,15,19,21,23,3,12
20201027,13,15,28,32,44,3,12
20201030,12,16,20,21,28,3,9
20201103,5,7,18,20,30,6,7
20201106,7,12,37,40,50,1,2
20201110,3,19,29,32,38,5,12
20201113,1,5,17,28,31,1,10
20201117,16,19,25,30,44,2,6
20201120,28,29,39,48,50,5,7
20201124,25,33,38,42,50,8,12
20201127,2,5,8,14,16,8,9
20201201,14,20,29,47,49,4,12
20201204,14,20,27,34,38,1,11
20201208,1,4,21,24,46,2,12
20201211,6,9,13,24,41,3,12
20201215,9,13,21,29,35,1,2
20201218,2,3,13,17,21,7,8
20201222,2,10,16,42,50,4,11
20201225,16,21,27,30,32,3,5
20201229,7,32,39,40,45,3,8
20210101,16,28,32,44,48,1,9
20210105,12,34,37,38,42,1,3
20210108,18,23,37,41,42,4,6
20210112,2,10,18,34,35,6,9
20210115,4,10,27,38,40,3,11
20210119,25,27,31,35,43,5,6
20210122,8,16,42,44,47,6,7
20210126,5,7,25,37,40,2,8
20210129,1,5,27,36,42,1,6
20210202,18,20,35,38,48,9,12
20210205,12,19,37,44,45,2,6
20210209,5,10,24,31,37,9,10
20210212,7,23,30,32,36,8,12
20210216,5,9,25,29,30,6,7
20210219,4,12,25,46,48,7,12
20210223,9,18,30,39,45,1,3
20210226,6,12,22,29,33,6,11
20210302,2,19,24,26,49,6,7
20210305,4,5,39,46,48,7,10
20210309,1,16,21,32,33,11,12
20210312,4,6,9,11,44,10,11
20210316,23,25,32,35,47,2,6
20210319,3,9,35,43,44,1,10
20210323,2,26,29,36,49,3,9
20210326,10,12,37,49,50,3,8
20210330,24,27,28,29,42,4,8
20210402,4,21,34,40,47,2,5
20210406,2,21,37,38,50,7,8
20210409,2,8,32,35,44,8,11
20210413,16,20,31,47,50,2,8
20210416,6,11,29,40,48,5,9
20210420,5,17,28,41,46,10,11
20210423,3,14,15,19,29,2,8
20210427,13,14,24,35,49,1,10
20210430,1,16,24,28,46,2,11
20210504,3,10,13,28,46,4,11
20210507,14,22,33,38,47,8,9
20210511,14,25,34,43,46,5,6
20210514,6,16,18,29,38,6,11
20210518,5,13,38,39,40,4,12
20210521,2,9,13,15,35,3,10
20210525,1,21,26,30,38,2,8
20210528,11,13,16,34,40,1,12
20210601,3,10,26,35,44,6,7
20210604,7,20,36,40,46,2,4
20210608,2,11,26,36,47,7,9
