date,n1,n2,n3,n4,n5,s1,s2
20210611,9,17,21,33,39,7,11
20210615,11,21,26,30,31,2,3
20210618,11,20,27,30,41,3,5
20210622,6,24,26,27,41,3,8
20210625,1,29,30,33,36,3,12
20210629,6,12,20,24,48,5,6
20210702,9,14,29,38,49,7,10
20210706,2,5,21,27,42,9,11
20210709,6,19,36,37,49,4,11
20210713,5,6,8,11,22,3,4
20210716,5,16,42,47,49,3,11
20210720,3,12,19,41,48,6,9
20210723,23,24,26,34,50,2,4
20210727,5,9,19,21,25,10,12
20210730,10,23,33,35,37,5,10
20210803,17,21,23,45,46,7,11
20210806,7,14,21,26,32,4,12
20210810,9,37,47,48,49,2,7
20210813,6,12,44,47,49,8,12
20210817,12,31,41,42,47,4,6
20210820,3,9,19,20,23,9,11
20210824,19,21,36,44,50,3,10
20210827,2,3,31,46,50,8,12
20210831,5,13,17,32,43,2,10
20210903,5,7,13,29,35,3,7
20210907,7,19,35,42,43,7,9
20210910,1,6,7,18,28,2,8
20210914,12,18,35,38,45,2,8
20210917,5,7,8,10,34,1,9
20210921,20,25,26,30,38,2,8
20210924,2,12,20,27,41,10,12
20210928,6,7,12,33,39,1,7
20211001,1,15,19,26,48,6,12
20211005,11,13,14,36,45,7,9
20211008,1,10,23,42,46,3,5
20211012,6,13,22,45,49,10,11
20211015,21,26,31,34,49,2,5
20211019,4,20,36,40,41,1,6
20211022,12,17,22,33,39,2,12
20211026,12,15,20,42,44,1,2
20211029,10,15,28,32,49,3,9
20211102,2,3,17,29,43,1,4
20211105,2,12,25,30,41,8,11
20211109,17,25,26,33,36,1,8
20211112,2,9,15,47,50,6,9
20211116,9,19,21,32,36,3,4
20211119,22,26,38,47,50,2,6
20211123,17,21,36,42,46,7,10
20211126,1,20,41,42,50,3,7
20211130,19,20,26,33,43,1,4
20211203,21,22,29,32,46,9,10
20211207,22,31,38,46,47,7,11
20211210,11,21,33,38,42,2,8
20211214,19,21,37,47,48,3,6
20211217,1,2,15,30,35,2,7
20211221,12,17,21,34,38,2,3
20211224,2,26,28,34,41,5,10
20211228,4,6,15,17,29,9,12
20211231,7,22,25,43,49,6,7
20220104,18,28,35,36,41,6,11
20220107,2,14,37,44,50,7,11
20220111,4,23,32,33,44,9,12
20220114,6,17,25,31,46,9,12
20220118,3,12,19,24,30,2,5
20220121,5,14,35,36,39,7,12
20220125,6,16,18,39,47,2,4
20220128,10,25,29,34,45,9,10
20220201,1,19,36,38,49,6,9
20220204,3,25,38,43,49,3,7
20220208,6,20,34,37,43,7,10
20220211,13,18,38,42,45,7,11
20220215,9,20,31,33,44,2,12
20220218,25,38,41,43,50,6,10
20220222,5,9,14,26,32,3,7
20220225,10,13,24,30,42,1,5
20220301,8,24,26,39,42,3,5
20220304,6,20,40,42,43,10,12
20220308,12,18,21,25,31,2,9
20220311,12,19,22,23,48,2,6
20220315,1,2,12,19,26,2,8
20220318,1,9,14,17,43,6,12
20220322,7,17,21,29,40,8,11
20220325,6,10,24,27,29,5,12
20220329,8,11,33,42,43,6,11
20220401,2,7,21,31,45,4,10
20220405,1,11,13,24,49,5,6
20220408,1,15,16,38,45,4,11
20220412,21,30,31,35,47,2,10
20220415,6,24,30,32,48,5,6
20220419,2,12,17,28,46,6,10
20220422,6,11,21,35,36,1,9
20220426,4,25,28,34,45,8,11
20220429,10,11,20,36,37,3,7
20220503,8,20,26,47,48,3,8
20220506,3,8,18,24,40,3,11
20220510,3,25,27,28,29,4,9
20220513,3,11,17,45,48,4,8
20220517,5,28,30,48,49,5,11
20220520,8,22,23,32,50,3,9
20220524,10,13,27,36,37,2,10
20220527,15,23,28,34,48,3,5
20220531,3,10,13,42,49,3,9
20220603,12,28,29,34,48,9,11
20220607,6,16,17,25,31,2,6
20220610,17,26,36,37,40,9,12
20220614,2,7,27,34,40,3,11
20220617,19,21,22,31,38,7,11
20220621,6,23,36,39,47,8,10
20220624,10,17,28,44,50,8,12
20220628,10,35,42,47,48,2,11
20220701,6,18,24,34,46,3,12
20220705,7,10,25,45,48,3,6
20220708,28,31,35,43,46,4,7
20220712,14,18,24,25,50,6,11
20220715,9,17,29,38,39,7,10
20220719,6,23,27,40,41,2,12
20220722,16,18,29,32,50,4,11
20220726,3,5,17,25,27,1,9
20220729,3,23,38,43,48,3,8
20220802,7,18,28,40,48,8,11
20220805,3,29,33,35,44,8,10
20220809,18,19,21,27,47,5,11
20220812,14,17,34,35,42,6,10
20220816,10,14,25,32,39,7,8
20220819,2,9,13,19,38,2,6
20220823,19,26,31,39,48,2,3
20220826,22,23,25,38,44,11,12
20220830,4,6,10,15,19,1,4
20220902,7,12,13,20,45,3,12
20220906,7,10,22,29,44,4,5
20220909,17,23,24,26,27,4,9
20220913,9,12,15,40,47,1,11
20220916,10,27,36,45,49,3,4
20220920,11,21,23,32,48,3,12
20220923,14,15,22,35,48,3,8
20220927,4,20,21,34,44,1,3
20220930,1,2,11,16,26,3,12
20221004,3,18,28,42,43,3,12
20221007,26,27,42,45,50,1,12
20221011,8,23,32,35,40,1,8
20221014,24,28,29,34,48,3,7
20221018,3,5,13,42,48,1,6
20221021,25,26,28,38,40,1,6
20221025,7,24,34,39,46,1,6
20221028,14,16,21,28,35,1,11
20221101,19,37,42,47,48,1,6
20221104,2,11,37,45,47,2,3
20221108,3,5,32,33,50,1,8
20221111,2,19,24,25,44,2,10
20221115,13,21,24,31,33,1,12
20221118,13,16,19,35,41,1,11
20221122,21,22,24,29,42,3,11
20221125,19,21,35,37,39,2,6
20221129,15,20,24,35,38,8,12
20221202,12,21,35,39,45,6,11
20221206,12,20,25,26,27,8,12
20221209,8,27,31,46,50,1,3
20221213,3,9,12,26,30,10,11
20221216,2,15,19,35,44,2,7
20221220,1,11,17,20,27,4,5
20221223,16,17,23,26,35,5,11
20221227,19,31,33,34,43,3,5
20221230,17,34,42,47,48,1,9
20230103,20,21,29,45,46,3,10
20230106,16,31,35,44,45,4,12
20230110,11,13,34,40,42,3,10
20230113,4,13,25,33,37,5,10
20230117,18,21,30,46,50,2,6
20230120,3,6,13,40,42,7,11
20230124,11,27,41,43,47,7,11
20230127,8,9,15,19,31,10,12
20230131,7,12,19,33,43,3,7
20230203,2,14,17,32,45,3,10
20230207,2,8,34,44,47,3,9
20230210,3,13,25,36,47,3,8
20230214,24,26,38,43,46,2,3
20230217,8,23,27,42,45,1,9
20230221,21,22,34,41,49,2,7
20230224,7,23,34,42,48,1,3
20230228,12,29,33,37,47,5,10
20230303,3,6,8,24,50,10,11
20230307,11,13,24,35,50,6,11
20230310,9,16,37,38,48,2,7
20230314,16,26,28,31,46,11,12
20230317,5,15,26,37,49,8,11
20230321,1,9,20,29,32,2,3
20230324,5,12,25,36,46,6,10
20230328,16,21,34,36,44,9,10
20230331,16,18,28,34,47,5,10
20230404,10,16,31,33,50,3,8
20230407,5,26,28,36,46,6,12
20230411,10,14,16,19,29,2,10
20230414,4,11,37,44,49,6,7
20230418,17,21,23,35,37,10,11
20230421,7,8,18,33,42,2,8
20230425,10,29,30,40,45,1,12
20230428,11,13,16,23,34,1,10
20230502,7,32,44,47,48,7,8
20230505,3,8,18,34,49,3,7
20230509,13,17,21,28,46,7,9
20230512,9,10,13,39,44,4,6
20230516,4,6,9,14,37,4,11
20230519,18,27,34,41,49,3,9
20230523,5,6,14,23,34,2,11
20230526,15,25,37,38,41,1,7
20230530,27,29,32,33,47,2,8
20230602,3,12,15,25,43,10,11
20230606,13,21,32,39,50,2,10
20230609,18,26,36,41,50,11,12
20230613,15,16,21,41,50,5,6
20230616,7,26,34,41,44,9,11
20230620,11,17,28,32,35,5,6
20230623,1,3,11,33,46,10,11
20230627,17,22,23,27,44,1,7
20230630,1,6,25,29,36,7,10
20230704,14,17,23,36,44,2,8
20230707,2,11,12,19,38,4,8
20230711,2,11,28,42,48,4,9
20230714,5,8,29,35,48,5,6
20230718,4,12,34,35,45,1,9
20230721,7,31,33,35,36,7,10
20230725,5,7,11,27,37,6,12
20230728,7,32,33,34,38,6,9
20230801,25,27,35,40,45,7,11
20230804,15,20,31,44,48,1,3
20230808,8,9,33,35,40,3,6
20230811,4,6,10,13,34,3,5
20230815,3,5,9,32,43,6,10
20230818,23,25,30,44,47,9,12
20230822,2,9,23,32,40,6,7
20230825,16,17,34,35,44,5,10
20230829,21,23,32,40,49,8,11
20230901,4,5,35,37,43,5,6
20230905,1,7,24,41,48,10,12
20230908,10,20,21,26,33,3,4
20230912,5,14,36,40,42,2,11
20230915,12,14,21,45,48,8,11
20230919,10,15,31,41,42,2,5
20230922,3,23,24,34,35,5,8
20230926,2,6,14,19,23,5,7
20230929,9,11,13,21,32,2,7
20231003,6,20,22,24,45,4,5
20231006,21,29,31,34,43,2,9
20231010,18,20,22,33,43,3,9
20231013,21,26,28,40,41,2,4
20231017,10,17,20,35,40,3,4
20231020,2,20,28,40,45,1,5
20231024,8,16,18,31,34,6,9
20231027,29,33,35,48,49,3,8
20231031,5,7,20,40,50,2,10
20231103,8,21,31,39,47,5,9
20231107,8,10,11,30,39,4,10
20231110,10,21,30,38,42,2,12
20231114,13,16,36,44,50,3,5
20231117,2,24,26,46,50,2,7
20231121,19,29,34,46,47,2,3
20231124,15,20,29,39,48,1,7
20231128,12,16,27,33,44,7,8
20231201,4,10,14,38,50,9,12
20231205,4,6,20,24,25,5,9
20231208,17,30,42,48,50,4,8
20231212,6,28,37,39,43,9,12
20231215,2,13,37,38,48,5,9
20231219,10,20,41,43,45,2,12
20231222,6,14,34,44,49,4,12
20231226,8,27,30,35,47,9,10
20231229,2,3,19,36,37,6,9
20240102,7,15,18,46,49,10,12
20240105,4,7,18,39,50,3,8
20240109,2,9,12,39,40,1,3
20240112,16,17,18,45,49,9,12
20240116,10,18,21,33,45,8,12
20240119,27,28,44,48,50,7,12
20240123,14,23,39,48,50,3,12
20240126,8,19,32,41,42,9,12
20240130,5,10,19,27,30,5,6
20240202,13,20,23,27,42,5,9
20240206,2,7,21,28,45,5,11
20240209,23,24,35,37,45,9,12
20240213,13,17,18,20,46,4,9
20240216,8,13,14,24,26,1,2
20240220,23,31,37,42,48,3,7
20240223,24,27,28,30,49,1,12
20240227,3,4,9,12,20,5,6
20240301,4,7,19,20,34,2,4
20240305,2,15,17,23,36,3,8
20240308,8,11,12,16,44,4,7
20240312,13,19,30,38,46,4,12
20240315,1,4,31,34,40,4,5
20240319,7,16,18,20,32,1,3
20240322,8,11,23,32,44,9,10
20240326,2,13,14,26,29,5,6
20240329,16,17,35,36,49,1,10
20240402,1,23,31,36,48,5,8
20240405,13,18,26,35,37,8,11
20240409,19,23,26,27,46,2,10
20240412,2,3,12,16,45,2,11
20240416,22,29,31,39,46,3,7
20240419,10,20,40,44,46,1,3
20240423,6,9,11,32,49,2,10
20240426,2,20,39,40,47,4,8
20240430,13,22,24,33,47,1,5
20240503,6,9,10,30,49,3,4
20240507,35,36,41,42,45,6,11
20240510,13,28,29,44,48,4,12
20240514,2,8,17,28,35,7,9
20240517,18,31,32,41,46,1,10
20240521,11,13,14,34,48,7,9
20240524,9,12,18,22,50,1,3
20240528,16,18,35,36,41,6,7
20240531,4,7,16,33,34,7,8
20240604,6,7,9,14,43,3,4
20240607,15,16,26,30,37,5,8
20240611,7,15,34,45,48,7,9
20240614,2,13,16,24,32,1,7
20240618,3,11,33,34,36,1,12
20240621,3,4,7,11,17,3,12
20240625,14,16,37,45,49,5,7
20240628,10,16,18,22,35,1,10
20240702,2,7,34,35,46,6,8
20240705,11,13,29,31,47,1,11
20240709,6,15,19,28,39,7,11
20240712,12,18,24,25,39,8,10
20240716,2,32,35,36,39,7,8
20240719,15,22,35,44,48,6,7
20240723,4,8,10,16,34,4,8
20240726,4,19,23,35,37,4,8
20240730,9,25,28,37,38,2,8
20240802,5,7,12,33,46,3,12
20240806,1,18,27,41,50,2,12
20240809,21,23,25,33,44,4,10
20240813,15,16,39,40,47,1,6
20240816,15,17,29,45,49,1,10
20240820,7,10,13,18,26,3,12
20240823,9,15,24,47,50,8,9
20240827,1,8,11,42,47,4,11
20240830,3,24,27,33,42,4,6
20240903,7,9,11,16,45,2,5
20240906,12,14,34,41,47,3,4
20240910,6,29,46,47,48,2,9
20240913,10,15,17,31,42,4,12
20240917,20,30,32,41,44,1,10
20240920,16,25,29,34,37,3,7
20240924,18,20,21,36,49,3,5
20240927,7,20,21,27,38,5,12
20241001,8,22,29,41,42,9,11
20241004,4,8,16,17,20,1,6
20241008,7,14,19,34,40,6,8
20241011,16,23,32,46,49,4,5
20241015,2,15,32,36,48,3,9
20241018,4,15,23,30,39,1,12
20241022,3,13,27,30,46,1,2
20241025,4,17,20,25,45,8,9
20241029,1,2,19,30,45,10,12
20241101,7,33,38,44,50,2,7
20241105,1,8,19,37,50,6,9
20241108,2,33,35,42,48,1,3
20241112,10,11,12,22,50,1,10
20241115,7,8,34,39,44,2,6
20241119,4,13,20,28,49,7,12
20241122,10,11,12,29,31,8,11
20241126,7,11,25,31,40,9,12
20241129,8,17,18,29,43,5,9
20241203,23,25,34,46,47,6,8
20241206,14,25,39,44,47,6,10
20241210,5,24,25,29,47,5,9
20241213,1,15,25,42,50,4,10
20241217,1,3,4,21,29,2,7
20241220,10,14,21,33,50,6,9
20241224,6,10,16,23,24,11,12
20241227,12,22,27,33,45,4,8
20241231,19,24,26,28,33,8,12
20250103,3,19,29,35,37,1,9
20250107,20,33,35,41,47,4,12
20250110,12,27,36,37,42,6,7
20250114,18,20,29,41,48,5,9
20250117,8,15,24,35,42,6,8
20250121,6,8,14,27,41,4,5
20250124,2,11,19,30,49,3,8
20250128,9,37,41,42,49,1,9
20250131,22,30,41,44,49,2,7
20250204,3,4,29,39,43,5,10
20250207,10,23,24,29,45,8,10
20250211,3,21,36,41,46,1,6
20250214,4,14,31,36,38,3,10
20250218,5,14,25,26,40,5,7
20250221,1,3,11,20,43,2,11
20250225,17,22,23,24,44,6,11
20250228,7,16,31,43,46,5,9
20250304,15,20,29,35,42,2,9
20250307,6,10,27,32,48,3,8
20250311,13,36,37,42,47,7,11
20250314,8,10,33,35,49,2,9
20250318,4,9,35,46,50,8,11
20250321,9,17,18,21,50,5,12
20250325,1,3,18,33,36,2,6
20250328,10,21,30,42,45,1,9
20250401,9,24,30,46,49,4,12
20250404,27,39,41,45,50,5,7
20250408,3,14,15,48,49,1,7
20250411,14,28,34,46,49,3,8
20250415,3,31,33,38,44,6,12
20250418,20,27,35,39,48,3,8
20250422,7,28,33,37,47,9,12
20250425,13,22,32,39,41,1,12
20250429,2,9,24,30,41,1,11
20250502,3,5,19,21,49,1,10
20250506,8,23,24,47,48,4,9
20250509,15,18,25,29,47,5,9
20250513,9,19,44,47,50,2,9
20250516,6,9,25,37,46,6,12
20250520,1,8,13,29,47,5,6
20250523,10,29,43,46,49,7,12
20250527,12,30,38,40,41,4,12
20250530,4,7,14,33,36,1,5
20250603,12,15,38,47,48,5,7
20250606,20,21,29,30,35,2,12
20250610,19,36,39,40,45,5,6
20250613,2,28,40,43,45,3,7
20250617,13,22,23,44,49,3,5
20250620,5,8,24,37,47,3,9
20250624,7,16,21,23,39,7,11
20250627,19,27,36,45,49,7,10
20250701,1,17,28,32,34,7,8
20250704,19,29,42,45,48,5,7
20250708,1,8,9,18,50,1,5
20250711,8,23,24,45,49,2,10
20250715,24,38,41,45,49,1,6
20250718,13,19,25,42,45,2,9
20250722,8,15,26,33,41,9,10
20250725,6,7,23,32,36,11,12
20250729,5,6,42,44,46,4,8
20250801,4,16,25,29,30,2,10
20250805,1,3,5,42,47,5,10
20250808,2,12,19,34,44,6,10
20250812,18,28,42,46,48,3,9
20250815,13,30,35,36,40,2,6
20250819,24,31,34,41,43,6,8
20250822,6,9,12,30,39,4,10
20250826,2,14,38,42,45,10,11
20250829,6,9,10,13,37,1,7
20250902,13,30,31,32,36,1,12
20250905,27,30,31,41,43,5,8
20250909,3,13,24,39,40,2,8
20250912,5,10,23,31,37,3,11
20250916,1,9,13,35,40,5,6
20250919,8,10,26,32,42,9,12
20250923,11,13,24,29,33,2,5
20250926,4,17,25,28,44,5,11
20250930,3,8,15,17,48,2,8
20251003,6,12,18,25,41,2,6
20251007,24,39,42,43,48,5,8
20251010,6,7,17,20,21,1,10
20251014,5,8,14,16,18,3,10
20251017,13,35,39,44,47,3,5
20251021,5,24,29,40,42,6,12
20251024,7,8,25,31,45,7,12
20251028,7,8,24,35,49,2,12
20251031,5,14,38,43,45,7,11
20251104,6,9,25,28,45,1,4
20251107,11,21,39,40,43,2,8
20251111,4,22,32,36,47,2,10
20251114,9,26,27,45,48,8,9
20251118,2,4,15,21,48,6,12
20251121,17,19,29,35,48,5,9
20251125,6,11,17,35,44,3,7
20251128,5,29,33,39,42,3,9
20251202,4,13,14,20,41,6,12
20251205,9,15,25,34,46,8,12
20251209,2,8,13,29,49,2,11
20251212,7,25,30,37,41,5,11
20251216,14,16,40,41,44,2,10
20251219,17,21,39,43,44,1,11
20251223,8,26,27,29,44,11,12
20251226,12,22,32,36,48,3,4
20251230,11,26,29,34,44,1,10
20260102,8,27,42,44,46,1,10
20260106,5,14,17,18,31,10,12
20260109,1,7,10,26,34,2,4
20260113,6,10,18,44,47,2,10
20260116,5,17,24,29,50,5,10
20260120,11,18,19,22,50,1,11
20260123,4,5,13,21,42,3,10
20260127,4,23,42,43,47,3,9
20260130,14,18,31,35,46,7,11
20260203,26,27,28,34,37,4,9
20260206,10,13,20,23,24,6,11
20260210,1,17,19,34,42,5,8
20260213,9,13,31,37,40,6,9
20260217,1,4,6,10,41,5,12
